2021-02-07 20:45:27,131 INFO  Logger.cs: 70 - 
2021-02-08 00:24:34,315 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-08 00:24:34,317 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-08 00:24:34,318 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-02-08 00:24:34,318 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-08 00:24:35,967 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: base_link-2
2021-02-08 00:24:35,969 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: slider_link-1
2021-02-08 00:24:35,969 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-02-08 00:24:35,970 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: slider_link-1
2021-02-08 00:24:35,971 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: base_link-2
2021-02-08 00:24:35,973 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-02-08 00:24:52,923 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child slider_link failed
2021-02-08 00:24:53,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from box_robot
2021-02-08 00:24:53,370 INFO  ExportHelperExtension.cs: 1136 - Found 51 in box_robot
2021-02-08 00:24:53,371 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in box_robot
2021-02-08 00:24:53,372 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-08 00:24:53,373 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-08 00:24:53,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slider_link-1
2021-02-08 00:24:53,375 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-08 00:24:53,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slider_link-1
2021-02-08 00:24:53,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from castor_link-2
2021-02-08 00:24:53,378 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-2
2021-02-08 00:24:53,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in castor_link-2
2021-02-08 00:24:53,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-1
2021-02-08 00:24:53,380 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-08 00:24:53,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-1
2021-02-08 00:24:53,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-2
2021-02-08 00:24:53,385 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
2021-02-08 00:24:53,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-2
2021-02-08 00:24:53,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-2
2021-02-08 00:24:53,387 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-08 00:24:53,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-2
2021-02-08 00:24:53,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from box_robot
2021-02-08 00:24:53,390 INFO  ExportHelperExtension.cs: 1136 - Found 51 in box_robot
2021-02-08 00:24:53,391 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in box_robot
2021-02-08 00:24:53,391 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-08 00:24:53,392 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-08 00:24:53,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slider_link-1
2021-02-08 00:24:53,393 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-08 00:24:53,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slider_link-1
2021-02-08 00:24:53,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from castor_link-2
2021-02-08 00:24:53,395 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-2
2021-02-08 00:24:53,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in castor_link-2
2021-02-08 00:24:53,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-1
2021-02-08 00:24:53,397 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-08 00:24:53,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-1
2021-02-08 00:24:53,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-2
2021-02-08 00:24:53,399 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
2021-02-08 00:24:53,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-2
2021-02-08 00:24:53,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-2
2021-02-08 00:24:53,402 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-08 00:24:53,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-2
2021-02-08 00:24:54,120 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-08 00:28:27,239 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-02-08 00:28:27,243 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
