2021-01-31 03:24:21,799 INFO  Logger.cs: 70 - 
2021-01-31 05:55:22,856 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Devarsh\Desktop\robot_1
2021-01-31 05:55:22,874 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-01-31 05:55:22,883 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_1 and save path C:\Users\Devarsh\Desktop
2021-01-31 05:55:24,445 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Devarsh\Desktop\robot_1\CMakeLists.txt
2021-01-31 05:55:24,565 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Devarsh\Desktop\robot_1\config\joint_names_robot_1.yaml
2021-01-31 05:55:24,581 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Devarsh\Desktop\robot_1\package.xml
2021-01-31 05:55:24,593 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Devarsh\Desktop\robot_1\package.xml
2021-01-31 05:55:24,661 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Devarsh\Desktop\robot_1\launch\
2021-01-31 05:55:24,699 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Devarsh\Desktop\robot_1\launch\
2021-01-31 05:55:24,719 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-01-31 05:55:24,721 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-01-31 05:55:24,726 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-01-31 05:55:24,727 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-01-31 05:55:24,776 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-01-31 05:55:24,777 INFO  ExportHelper.cs: 197 - Hiding all components
2021-01-31 05:55:25,160 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-01-31 05:55:25,173 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-01-31 05:55:25,174 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2021-01-31 05:55:25,181 INFO  ExportHelper.cs: 270 - Exporting link: R_Link
2021-01-31 05:55:25,183 INFO  ExportHelper.cs: 272 - Link R_Link has 0 children
2021-01-31 05:55:25,186 INFO  ExportHelper.cs: 317 - R_Link: Exporting STL with coordinate frame Origin_Right_Joint2
2021-01-31 05:55:25,187 INFO  ExportHelper.cs: 322 - R_Link: Reference geometry name 
2021-01-31 05:55:25,386 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Devarsh\Desktop\robot_1\meshes\R_Link.STL
2021-01-31 05:55:27,324 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-31 05:55:27,369 INFO  ExportHelper.cs: 270 - Exporting link: Left_Link
2021-01-31 05:55:27,370 INFO  ExportHelper.cs: 272 - Link Left_Link has 0 children
2021-01-31 05:55:27,371 INFO  ExportHelper.cs: 317 - Left_Link: Exporting STL with coordinate frame Origin_Left_Joint2
2021-01-31 05:55:27,372 INFO  ExportHelper.cs: 322 - Left_Link: Reference geometry name 
2021-01-31 05:55:27,665 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Devarsh\Desktop\robot_1\meshes\Left_Link.STL
2021-01-31 05:55:27,893 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-31 05:55:27,934 INFO  ExportHelper.cs: 270 - Exporting link: Gripper_Link
2021-01-31 05:55:27,935 INFO  ExportHelper.cs: 272 - Link Gripper_Link has 1 children
2021-01-31 05:55:27,943 INFO  ExportHelper.cs: 270 - Exporting link: Slider_Link
2021-01-31 05:55:27,945 INFO  ExportHelper.cs: 272 - Link Slider_Link has 0 children
2021-01-31 05:55:27,945 INFO  ExportHelper.cs: 317 - Slider_Link: Exporting STL with coordinate frame Origin_Slider_Joint2
2021-01-31 05:55:27,947 INFO  ExportHelper.cs: 322 - Slider_Link: Reference geometry name 
2021-01-31 05:55:28,154 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Devarsh\Desktop\robot_1\meshes\Slider_Link.STL
2021-01-31 05:55:28,398 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-31 05:55:28,459 INFO  ExportHelper.cs: 317 - Gripper_Link: Exporting STL with coordinate frame Origin_Gripper_Joint2
2021-01-31 05:55:28,461 INFO  ExportHelper.cs: 322 - Gripper_Link: Reference geometry name 
2021-01-31 05:55:28,596 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Devarsh\Desktop\robot_1\meshes\Gripper_Link.STL
2021-01-31 05:55:28,751 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-31 05:55:28,772 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-01-31 05:55:28,774 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-01-31 05:55:28,891 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Devarsh\Desktop\robot_1\meshes\base_link.STL
2021-01-31 05:55:29,050 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-31 05:55:29,070 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-01-31 05:55:29,371 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-01-31 05:55:29,373 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-01-31 05:55:29,374 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Devarsh\Desktop\robot_1\urdf\robot_1.urdf
2021-01-31 05:55:29,637 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Devarsh\Desktop\robot_1\urdf\robot_1.csv
2021-01-31 05:55:29,852 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-31 05:55:29,855 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-31 05:55:29,856 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-31 05:55:29,857 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-31 05:55:29,859 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-31 05:55:29,927 INFO  ExportHelper.cs: 234 - Copying log file
2021-01-31 05:55:29,951 INFO  ExportHelper.cs: 439 - Copying C:\Users\Devarsh\sw2urdf_logs\sw2urdf.log to C:\Users\Devarsh\Desktop\robot_1\export.log
