2021-01-31 23:15:31,892 INFO  Logger.cs: 70 - 
2021-02-01 00:05:20,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from laser_link-1
2021-02-01 00:05:20,016 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 00:05:20,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in laser_link-1
2021-02-01 00:05:20,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-1
2021-02-01 00:05:20,017 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 00:05:20,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-1
2021-02-01 00:05:20,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-2
2021-02-01 00:05:20,019 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 00:05:20,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-2
2021-02-01 00:05:20,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-02-01 00:05:20,020 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 00:05:20,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-02-01 00:05:20,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-02-01 00:05:20,022 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 00:05:20,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-02-01 00:05:20,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-02-01 00:05:20,023 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 00:05:20,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-02-01 00:05:20,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2021-02-01 00:05:20,025 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 00:05:20,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2021-02-01 00:05:20,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1.SLDASM
2021-02-01 00:05:20,026 INFO  ExportHelperExtension.cs: 1136 - Found 75 in robot_1.SLDASM
2021-02-01 00:05:20,027 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in robot_1.SLDASM
2021-02-01 00:05:20,027 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 00:05:20,028 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-02-01 00:05:20,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from laser_link-1
2021-02-01 00:05:20,029 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 00:05:20,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in laser_link-1
2021-02-01 00:05:20,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-1
2021-02-01 00:05:20,030 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 00:05:20,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-1
2021-02-01 00:05:20,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-2
2021-02-01 00:05:20,032 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 00:05:20,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-2
2021-02-01 00:05:20,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-02-01 00:05:20,033 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 00:05:20,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-02-01 00:05:20,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-02-01 00:05:20,036 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 00:05:20,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-02-01 00:05:20,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-02-01 00:05:20,039 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 00:05:20,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-02-01 00:05:20,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2021-02-01 00:05:20,042 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 00:05:20,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2021-02-01 00:05:20,190 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 00:08:57,470 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-02-01 00:08:57,480 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
